Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
avfilter                postproc
avformat                swresample

Programs:

Enabled decoders:
aac                     flac                    phm
aac_fixed               flashsv                 photocd
aac_latm                flashsv2                pictor
aasc                    flic                    pixlet
ac3                     flv                     pjs
ac3_fixed               fmvc                    png
acelp_kelvin            fourxm                  ppm
adpcm_4xm               fraps                   prores
adpcm_adx               frwu                    prosumer
adpcm_afc               ftr                     psd
adpcm_agm               g2m                     ptx
adpcm_aica              g723_1                  qcelp
adpcm_argo              g729                    qdm2
adpcm_ct                gdv                     qdmc
adpcm_dtk               gem                     qdraw
adpcm_ea                gif                     qoa
adpcm_ea_maxis_xa       gremlin_dpcm            qoi
adpcm_ea_r1             gsm                     qpeg
adpcm_ea_r2             gsm_ms                  qtrle
adpcm_ea_r3             h261                    r10k
adpcm_ea_xas            h263                    r210
adpcm_g722              h263i                   ra_144
adpcm_g726              h263p                   ra_288
adpcm_g726le            h264                    ralf
adpcm_ima_acorn         hap                     rasc
adpcm_ima_alp           hca                     rawvideo
adpcm_ima_amv           hcom                    realtext
adpcm_ima_apc           hdr                     rka
adpcm_ima_apm           hevc                    rl2
adpcm_ima_cunning       hnm4_video              roq
adpcm_ima_dat4          hq_hqa                  roq_dpcm
adpcm_ima_dk3           hqx                     rpza
adpcm_ima_dk4           huffyuv                 rscc
adpcm_ima_ea_eacs       hymt                    rtv1
adpcm_ima_ea_sead       iac                     rv10
adpcm_ima_iss           idcin                   rv20
adpcm_ima_moflex        idf                     rv30
adpcm_ima_mtf           iff_ilbm                rv40
adpcm_ima_oki           ilbc                    s302m
adpcm_ima_qt            imc                     sami
adpcm_ima_rad           imm4                    sanm
adpcm_ima_smjpeg        imm5                    sbc
adpcm_ima_ssi           indeo2                  scpr
adpcm_ima_wav           indeo3                  screenpresso
adpcm_ima_ws            indeo4                  sdx2_dpcm
adpcm_ms                indeo5                  sga
adpcm_mtaf              interplay_acm           sgi
adpcm_psx               interplay_dpcm          sgirle
adpcm_sbpro_2           interplay_video         sheervideo
adpcm_sbpro_3           ipu                     shorten
adpcm_sbpro_4           jacosub                 simbiosis_imx
adpcm_swf               jpeg2000                sipr
adpcm_thp               jpegls                  siren
adpcm_thp_le            jv                      smackaud
adpcm_vima              kgv1                    smacker
adpcm_xa                kmvc                    smc
adpcm_xmd               lagarith                smvjpeg
adpcm_yamaha            lead                    snow
adpcm_zork              loco                    sol_dpcm
agm                     lscr                    sonic
aic                     m101                    sp5x
alac                    mace3                   speedhq
alias_pix               mace6                   speex
als                     magicyuv                srgc
amrnb                   mdec                    srt
amrwb                   media100                ssa
amv                     metasound               stl
anm                     microdvd                subrip
ansi                    mimic                   subviewer
anull                   misc4                   subviewer1
apac                    mjpeg                   sunrast
ape                     mjpegb                  svq1
apng                    mlp                     svq3
aptx                    mmvideo                 tak
aptx_hd                 mobiclip                targa
arbc                    motionpixels            targa_y216
argo                    movtext                 tdsc
ass                     mp1                     text
asv1                    mp1float                theora
asv2                    mp2                     thp
atrac1                  mp2float                tiertexseqvideo
atrac3                  mp3                     tiff
atrac3al                mp3adu                  tmv
atrac3p                 mp3adufloat             truehd
atrac3pal               mp3float                truemotion1
atrac9                  mp3on4                  truemotion2
aura                    mp3on4float             truemotion2rt
aura2                   mpc7                    truespeech
av1                     mpc8                    tscc
avrn                    mpeg1video              tscc2
avrp                    mpeg2video              tta
avs                     mpeg4                   twinvq
avui                    mpegvideo               txd
bethsoftvid             mpl2                    ulti
bfi                     msa1                    utvideo
bink                    mscc                    v210
binkaudio_dct           msmpeg4v1               v210x
binkaudio_rdft          msmpeg4v2               v308
bintext                 msmpeg4v3               v408
bitpacked               msnsiren                v410
bmp                     msp2                    vb
bmv_audio               msrle                   vble
bmv_video               mss1                    vbn
bonk                    mss2                    vc1
brender_pix             msvideo1                vc1image
c93                     mszh                    vcr1
cavs                    mts2                    vmdaudio
cbd2_dpcm               mv30                    vmdvideo
ccaption                mvc1                    vmix
cdgraphics              mvc2                    vmnc
cdtoons                 mvdv                    vnull
cdxl                    mvha                    vorbis
cfhd                    mwsc                    vp3
cinepak                 mxpeg                   vp4
clearvideo              nellymoser              vp5
cljr                    notchlc                 vp6
cllc                    nuv                     vp6a
comfortnoise            on2avc                  vp6f
cook                    opus                    vp7
cpia                    osq                     vp8
cri                     paf_audio               vp9
cscd                    paf_video               vplayer
cyuv                    pam                     vqa
dca                     pbm                     vqc
dds                     pcm_alaw                vvc
derf_dpcm               pcm_bluray              wady_dpcm
dfa                     pcm_dvd                 wavarc
dfpwm                   pcm_f16le               wavpack
dirac                   pcm_f24le               wbmp
dnxhd                   pcm_f32be               wcmv
dolby_e                 pcm_f32le               webp
dpx                     pcm_f64be               webvtt
dsd_lsbf                pcm_f64le               wmalossless
dsd_lsbf_planar         pcm_lxf                 wmapro
dsd_msbf                pcm_mulaw               wmav1
dsd_msbf_planar         pcm_s16be               wmav2
dsicinaudio             pcm_s16be_planar        wmavoice
dsicinvideo             pcm_s16le               wmv1
dss_sp                  pcm_s16le_planar        wmv2
dst                     pcm_s24be               wmv3
dvaudio                 pcm_s24daud             wmv3image
dvbsub                  pcm_s24le               wnv1
dvdsub                  pcm_s24le_planar        wrapped_avframe
dvvideo                 pcm_s32be               ws_snd1
dxa                     pcm_s32le               xan_dpcm
dxtory                  pcm_s32le_planar        xan_wc3
dxv                     pcm_s64be               xan_wc4
eac3                    pcm_s64le               xbin
eacmv                   pcm_s8                  xbm
eamad                   pcm_s8_planar           xface
eatgq                   pcm_sga                 xl
eatgv                   pcm_u16be               xma1
eatqi                   pcm_u16le               xma2
eightbps                pcm_u24be               xpm
eightsvx_exp            pcm_u24le               xsub
eightsvx_fib            pcm_u32be               xwd
escape124               pcm_u32le               y41p
escape130               pcm_u8                  ylc
evrc                    pcm_vidc                yop
exr                     pcx                     yuv4
fastaudio               pdv                     zero12v
ffv1                    pfm                     zerocodec
ffvhuff                 pgm                     zlib
ffwavesynth             pgmyuv                  zmbv
fic                     pgssub
fits                    pgx

Enabled encoders:

Enabled hwaccels:

Enabled parsers:
aac                     dvdsub                  mpegaudio
aac_latm                evc                     mpegvideo
ac3                     flac                    opus
adx                     ftr                     png
amr                     g723_1                  pnm
av1                     g729                    qoi
avs2                    gif                     rv34
avs3                    gsm                     sbc
bmp                     h261                    sipr
cavsvideo               h263                    tak
cook                    h264                    vc1
cri                     hdr                     vorbis
dca                     hevc                    vp3
dirac                   ipu                     vp8
dnxhd                   jpeg2000                vp9
dolby_e                 jpegxl                  vvc
dpx                     misc4                   webp
dvaudio                 mjpeg                   xbm
dvbsub                  mlp                     xma
dvd_nav                 mpeg4video              xwd

Enabled demuxers:
aa                      idcin                   pcm_f64le
aac                     idf                     pcm_mulaw
aax                     iff                     pcm_s16be
ac3                     ifv                     pcm_s16le
ac4                     ilbc                    pcm_s24be
ace                     image2                  pcm_s24le
acm                     image2_alias_pix        pcm_s32be
act                     image2_brender_pix      pcm_s32le
adf                     image2pipe              pcm_s8
adp                     image_bmp_pipe          pcm_u16be
ads                     image_cri_pipe          pcm_u16le
adx                     image_dds_pipe          pcm_u24be
aea                     image_dpx_pipe          pcm_u24le
afc                     image_exr_pipe          pcm_u32be
aiff                    image_gem_pipe          pcm_u32le
aix                     image_gif_pipe          pcm_u8
alp                     image_hdr_pipe          pcm_vidc
amr                     image_j2k_pipe          pdv
amrnb                   image_jpeg_pipe         pjs
amrwb                   image_jpegls_pipe       pmp
anm                     image_jpegxl_pipe       pp_bnk
apac                    image_pam_pipe          pva
apc                     image_pbm_pipe          pvf
ape                     image_pcx_pipe          qcp
apm                     image_pfm_pipe          qoa
apng                    image_pgm_pipe          r3d
aptx                    image_pgmyuv_pipe       rawvideo
aptx_hd                 image_pgx_pipe          rcwt
aqtitle                 image_phm_pipe          realtext
argo_asf                image_photocd_pipe      redspark
argo_brp                image_pictor_pipe       rka
argo_cvg                image_png_pipe          rl2
asf                     image_ppm_pipe          rm
asf_o                   image_psd_pipe          roq
ass                     image_qdraw_pipe        rpl
ast                     image_qoi_pipe          rsd
au                      image_sgi_pipe          rso
av1                     image_sunrast_pipe      s337m
avi                     image_svg_pipe          sami
avr                     image_tiff_pipe         sbc
avs                     image_vbn_pipe          sbg
avs2                    image_webp_pipe         scc
avs3                    image_xbm_pipe          scd
bethsoftvid             image_xpm_pipe          sdns
bfi                     image_xwd_pipe          sdr2
bfstm                   imf                     sds
bink                    ingenient               sdx
binka                   ipmovie                 segafilm
bintext                 ipu                     ser
bit                     ircam                   sga
bitpacked               iss                     shorten
bmv                     iv8                     siff
boa                     ivf                     simbiosis_imx
bonk                    ivr                     sln
brstm                   jacosub                 smacker
c93                     jpegxl_anim             smjpeg
caf                     jv                      smush
cavsvideo               kux                     sol
cdg                     kvag                    sox
cdxl                    laf                     spdif
cine                    lc3                     srt
codec2                  live_flv                stl
codec2raw               lmlm4                   str
concat                  loas                    subviewer
dash                    lrc                     subviewer1
data                    luodat                  sup
daud                    lvf                     svag
dcstr                   lxf                     svs
derf                    m4v                     swf
dfa                     matroska                tak
dfpwm                   mca                     tedcaptions
dhav                    mcc                     thp
dirac                   mgsts                   threedostr
dnxhd                   microdvd                tiertexseq
dsf                     mjpeg                   tmv
dsicin                  mjpeg_2000              truehd
dss                     mlp                     tta
dts                     mlv                     tty
dtshd                   mm                      txd
dv                      mmf                     ty
dvbsub                  mods                    usm
dvbtxt                  moflex                  v210
dxa                     mov                     v210x
ea                      mp3                     vag
ea_cdata                mpc                     vc1
eac3                    mpc8                    vc1t
epaf                    mpegps                  vividas
evc                     mpegts                  vivo
ffmetadata              mpegtsraw               vmd
filmstrip               mpegvideo               vobsub
fits                    mpjpeg                  voc
flac                    mpl2                    vpk
flic                    mpsub                   vplayer
flv                     msf                     vqf
fourxm                  msnwc_tcp               vvc
frm                     msp                     w64
fsb                     mtaf                    wady
fwse                    mtv                     wav
g722                    musx                    wavarc
g723_1                  mv                      wc3
g726                    mvi                     webm_dash_manifest
g726le                  mxf                     webvtt
g729                    mxg                     wsaud
gdv                     nc                      wsd
genh                    nistsphere              wsvqa
gif                     nsp                     wtv
gsm                     nsv                     wv
gxf                     nut                     wve
h261                    nuv                     xa
h263                    obu                     xbin
h264                    ogg                     xmd
hca                     oma                     xmv
hcom                    osq                     xvag
hevc                    paf                     xwma
hls                     pcm_alaw                yop
hnm                     pcm_f32be               yuv4mpegpipe
iamf                    pcm_f32le
ico                     pcm_f64be

Enabled muxers:

Enabled protocols:
file

Enabled filters:
a3dscope                corr                    overlay
aap                     cover_rect              owdenoise
abench                  crop                    pad
abitscope               cropdetect              pal100bars
acompressor             crossfeed               pal75bars
acontrast               crystalizer             palettegen
acopy                   cue                     paletteuse
acrossfade              curves                  pan
acrossover              datascope               perlin
acrusher                dblur                   perms
acue                    dcshift                 perspective
addroi                  dctdnoiz                phase
